County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Tuscaloosa County,Alabama,1125,11.3,9.7,13.2
Randolph County,Arkansas,5121,11.3,8,15.7
Union County,Arkansas,5139,11.3,8,14.6
Hamilton County,Florida,12047,11.3,9,13.9
Hernando County,Florida,12053,11.3,9.2,13.6
Highlands County,Florida,12055,11.3,9.4,13.3
Polk County,Florida,12105,11.3,9.5,13.3
Canyon County,Idaho,16027,11.3,9.5,13.2
Delaware County,Indiana,18035,11.3,8.9,14.2
Breathitt County,Kentucky,21025,11.3,7.8,15.1
Kenton County,Kentucky,21117,11.3,8.9,13.8
Tangipahoa Parish,Louisiana,22105,11.3,8.9,14.2
Genesee County,Michigan,26049,11.3,9.7,13.1
Forrest County,Mississippi,28035,11.3,8.7,14
Harrison County,Mississippi,28047,11.3,8.9,13.9
Jasper County,Mississippi,28061,11.3,7.9,15.6
Newton County,Mississippi,28101,11.3,7.7,15.4
Tate County,Mississippi,28137,11.3,8.1,15.2
Churchill County,Nevada,32001,11.3,8.2,14.7
Eddy County,New Mexico,35015,11.3,8.8,14
Franklin County,New York,36033,11.3,8.9,13.7
Fulton County,New York,36035,11.3,9.1,13.5
Wayne County,North Carolina,37191,11.3,7.9,15.1
Jasper County,South Carolina,45053,11.3,8,15
Bexar County,Texas,48029,11.3,9.5,13.1
San Patricio County,Texas,48409,11.3,8.7,14
Monroe County,Alabama,1099,11.4,7.7,15.5
Glades County,Florida,12043,11.4,8.4,14.4
Caddo Parish,Louisiana,22017,11.4,9,14
Natchitoches Parish,Louisiana,22069,11.4,7.9,15.5
Attala County,Mississippi,28007,11.4,8.1,15.4
Cattaraugus County,New York,36009,11.4,9.2,13.9
Sioux County,North Dakota,38085,11.4,7.7,15.8
Allen County,Ohio,39003,11.4,9.3,13.8
Muskogee County,Oklahoma,40101,11.4,8.6,14.6
Abbeville County,South Carolina,45001,11.4,8.2,14.7
Bennett County,South Dakota,46007,11.4,8.9,14.7
Cocke County,Tennessee,47029,11.4,8.1,15.1
Rutherford County,Tennessee,47149,11.4,8.8,14.6
Galveston County,Texas,48167,11.4,9.8,13
Petersburg City,Virginia,51730,11.4,8.1,15.3
Greene County,Alabama,1063,11.5,7.7,16
Washington County,Alabama,1129,11.5,8,15.5
Hempstead County,Arkansas,5057,11.5,7.9,15.2
Miller County,Arkansas,5091,11.5,8.2,15.4
Grant County,Indiana,18053,11.5,8.5,14.9
Morgan County,Indiana,18109,11.5,8.8,14.6
Monroe County,Mississippi,28095,11.5,8.2,14.9
Cleveland County,North Carolina,37045,11.5,7.8,16.4
Lorain County,Ohio,39093,11.5,8.9,14.3
Ross County,Ohio,39141,11.5,9.3,13.8
Washington County,Ohio,39167,11.5,8.9,14.3
Greenwood County,South Carolina,45047,11.5,9.2,14
Mccormick County,South Carolina,45065,11.5,8.3,15.1
Hampton City,Virginia,51650,11.5,9,14.3
Lake County,Indiana,18089,11.6,10.1,13
Marion County,Indiana,18097,11.6,10.6,12.7
Carter County,Kentucky,21043,11.6,8.4,15.2
Hopkins County,Kentucky,21107,11.6,9.2,14.7
Iberia Parish,Louisiana,22045,11.6,8.4,15.2
Colleton County,South Carolina,45029,11.6,8.9,14.7
Lancaster County,South Carolina,45057,11.6,9.1,14.2
Orange County,Texas,48361,11.6,8.7,14.8
Henry County,Virginia,51089,11.6,8.4,15
Lancaster County,Virginia,51103,11.6,8.4,15.4
Roanoke County,Virginia,51161,11.6,9.4,14.4
Danville City,Virginia,51590,11.6,7.9,16.2
Coffee County,Alabama,1031,11.7,8.6,15
Dale County,Alabama,1045,11.7,8.7,14.8
Wilcox County,Alabama,1131,11.7,7.8,16.2
Faulkner County,Arkansas,5045,11.7,9.2,14.4
Charles County,Maryland,24017,11.7,10.3,13.2
Calhoun County,Michigan,26025,11.7,8.9,14.7
Wood County,Ohio,39173,11.7,9,14.6
Chesterfield County,South Carolina,45025,11.7,8.9,15.2
Brazoria County,Texas,48039,11.7,9.8,14.1
Newport News City,Virginia,51700,11.7,9,14.5
Mcdowell County,West Virginia,54047,11.7,8,15.9
Clarke County,Alabama,1025,11.8,8.3,15.7
Jefferson County,Alabama,1073,11.8,10.6,13.2
Marshall County,Alabama,1095,11.8,8.5,15.3
Perry County,Alabama,1105,11.8,8,16.3
Ashley County,Arkansas,5003,11.8,8.5,15.6
Dougherty County,Georgia,13095,11.8,9,15.1
Baltimore City,Maryland,24510,11.8,10.6,13
Leake County,Mississippi,28079,11.8,8.2,16.3
Cibola County,New Mexico,35006,11.8,9.7,14.8
Lea County,New Mexico,35025,11.8,9.2,14.5
Cumberland County,North Carolina,37051,11.8,9.2,14.6
Philadelphia County,Pennsylvania,42101,11.8,10.5,13.1
Anderson County,South Carolina,45007,11.8,10,13.6
Clarendon County,South Carolina,45027,11.8,8.9,14.9
Henderson County,Tennessee,47077,11.8,8.7,15.6
Jefferson County,Texas,48245,11.8,9.7,14.1
Harrison County,West Virginia,54033,11.8,9.4,14.5
Navajo County,Arizona,4017,11.9,10.4,13.7
Baker County,Florida,12003,11.9,9.4,15
Clay County,Florida,12019,11.9,9.9,14.3
Liberty County,Georgia,13179,11.9,8.3,16.4
Sumter County,Georgia,13261,11.9,8.4,16.3
Laporte County,Indiana,18091,11.9,9.4,14.5
Laurel County,Kentucky,21125,11.9,9,14.9
Mccreary County,Kentucky,21147,11.9,8.4,16.1
Jefferson County,Mississippi,28063,11.9,8.2,16.3
Pearl River County,Mississippi,28109,11.9,8.5,15.8
Sampson County,North Carolina,37163,11.9,8.3,16.4
Mahoning County,Ohio,39099,11.9,10,14.1
Vinton County,Ohio,39163,11.9,9.6,14.3
Fairfield County,South Carolina,45039,11.9,8.2,15.7
Bradley County,Tennessee,47011,11.9,9.4,14.8
Polk County,Texas,48373,11.9,8.8,15.1
Mason County,West Virginia,54053,11.9,8.7,15.7
Madison County,Florida,12079,12,10,14.1
Osceola County,Florida,12097,12,10,14.2
Christian County,Kentucky,21047,12,9.3,15
Knott County,Kentucky,21119,12,8.7,16
Somerset County,Maryland,24039,12,9.5,14.8
Winston County,Mississippi,28159,12,8.7,15.4
Bronx County,New York,36005,12,10.5,13.5
Sumter County,South Carolina,45085,12,10,14.7
Cameron County,Texas,48061,12,9.9,14.3
Kanawha County,West Virginia,54039,12,10.6,13.6
Marengo County,Alabama,1091,12.1,8.9,15.8
Talladega County,Alabama,1121,12.1,9.3,15.1
Lee County,Arkansas,5077,12.1,8.3,16.4
Washington County,Florida,12133,12.1,10,14.3
Decatur County,Georgia,13087,12.1,8.5,15.6
Laurens County,Georgia,13175,12.1,9.7,14.8
Muscogee County,Georgia,13215,12.1,9.8,14.8
Henderson County,Kentucky,21101,12.1,8.8,15.6
Whitley County,Kentucky,21235,12.1,9.1,15.3
Ouachita Parish,Louisiana,22073,12.1,9.5,15.1
Dakota County,Nebraska,31043,12.1,10.5,14
Carter County,Oklahoma,40019,12.1,9.2,15.2
Madison County,Tennessee,47113,12.1,9.9,14.7
Preston County,West Virginia,54077,12.1,9.2,15.5
Craighead County,Arkansas,5031,12.2,9.5,15.1
Crittenden County,Arkansas,5035,12.2,9.2,15.6
Kent County,Delaware,10001,12.2,11,13.3
Desoto County,Florida,12027,12.2,9.9,14.8
Harlan County,Kentucky,21095,12.2,8.7,16.7
St. Mary Parish,Louisiana,22101,12.2,8.8,16.1
Walthall County,Mississippi,28147,12.2,8.7,16.3
Jackson County,Ohio,39079,12.2,9.6,15.2
Scioto County,Ohio,39145,12.2,9.9,14.8
Florence County,South Carolina,45041,12.2,10.1,14.7
Laurens County,South Carolina,45059,12.2,9.7,15
Marion County,South Carolina,45067,12.2,9.4,15.9
Greene County,Tennessee,47059,12.2,9.2,15.5
Mobile County,Alabama,1097,12.3,10.9,13.8
Jackson County,Florida,12063,12.3,10.3,14.4
Caroline County,Maryland,24011,12.3,10.5,14.2
Prince Georges County,Maryland,24033,12.3,11.2,13.3
Pottawatomie County,Oklahoma,40125,12.3,9.9,15
Wagoner County,Oklahoma,40145,12.3,9.2,16
Hardeman County,Tennessee,47069,12.3,8.7,16.8
Mercer County,West Virginia,54055,12.3,9.7,15.5
Macon County,Alabama,1087,12.4,8.3,17.6
Pike County,Alabama,1109,12.4,8.9,16.9
Columbia County,Florida,12023,12.4,10.4,14.3
Putnam County,Florida,12107,12.4,9.9,15
Telfair County,Georgia,13271,12.4,8.5,17.3
Muhlenberg County,Kentucky,21177,12.4,9.6,15.8
Rapides Parish,Louisiana,22079,12.4,9.9,15.2
Adams County,Mississippi,28001,12.4,9.6,15.5
Pemiscot County,Missouri,29155,12.4,9,16.3
Caldwell County,North Carolina,37027,12.4,8.9,16.7
Hampton County,South Carolina,45049,12.4,9.1,16.4
Angelina County,Texas,48005,12.4,10.6,14.3
Wichita County,Texas,48485,12.4,10.1,14.9
Butler County,Alabama,1013,12.5,8.6,16.6
Russell County,Alabama,1113,12.5,8.5,17.4
Wyandotte County,Kansas,20209,12.5,11.1,14
Washington Parish,Louisiana,22117,12.5,8.9,16.3
Jones County,Mississippi,28067,12.5,9.6,15.4
Lowndes County,Mississippi,28087,12.5,9.6,15.4
Neshoba County,Mississippi,28099,12.5,9.2,16.6
Thurston County,Nebraska,31173,12.5,10,15
Darlington County,South Carolina,45031,12.5,9.7,15.4
Hidalgo County,Texas,48215,12.5,10.5,14.6
Escambia County,Florida,12033,12.6,10.6,14.9
Madison County,Indiana,18095,12.6,10.1,15.2
Putnam County,Indiana,18133,12.6,9.4,16.5
Grenada County,Mississippi,28043,12.6,9.3,16.9
Scott County,Mississippi,28123,12.6,9.1,16.8
Tallahatchie County,Mississippi,28135,12.6,8.9,17.2
Allendale County,South Carolina,45005,12.6,8.8,17.6
Berkeley County,South Carolina,45015,12.6,10.5,14.8
Mingo County,West Virginia,54059,12.6,9.4,16.4
Menominee County,Wisconsin,55078,12.6,9.2,16.5
Etowah County,Alabama,1055,12.7,10,16.1
Pike County,Kentucky,21195,12.7,10,15.3
Lafourche Parish,Louisiana,22057,12.7,9.9,15.7
Leflore County,Mississippi,28083,12.7,9.2,16.2
Bibb County,Georgia,13021,12.8,9.6,16.4
Lowndes County,Georgia,13185,12.8,9.9,15.8
Desoto County,Mississippi,28033,12.8,10,15.8
Lauderdale County,Mississippi,28075,12.8,10.4,15.4
Barnwell County,South Carolina,45011,12.8,9.7,16.7
Georgetown County,South Carolina,45043,12.8,10.6,15.2
Henry County,Georgia,13151,12.9,9.6,16.5
Meigs County,Ohio,39105,12.9,9.8,16.4
Haywood County,Tennessee,47075,12.9,8.5,17.2
Montgomery County,Tennessee,47125,12.9,10.2,16.2
Portsmouth City,Virginia,51740,12.9,10,16
Floyd County,Kentucky,21071,13,10.1,16.4
Glacier County,Montana,30035,13,10.5,15.3
Lauderdale County,Tennessee,47097,13,9.1,17.3
Apache County,Arizona,4001,13.1,11.5,14.8
Clayton County,Georgia,13063,13.1,10.5,15.9
Raleigh County,West Virginia,54081,13.1,10.9,15.6
Houston County,Alabama,1069,13.2,10.5,16
Dunklin County,Missouri,29069,13.2,10.4,16.3
Gibson County,Tennessee,47053,13.2,9.8,16.6
Jackson County,West Virginia,54035,13.2,10,17.1
Calhoun County,Alabama,1015,13.3,10.8,16.2
Houston County,Georgia,13153,13.3,10.2,16.8
Sunflower County,Mississippi,28133,13.3,9.8,17.3
Columbia County,Arkansas,5027,13.4,9.7,17.7
Big Horn County,Montana,30003,13.4,10.4,16.7
Mckinley County,New Mexico,35031,13.4,11.4,15.7
Marlboro County,South Carolina,45069,13.4,10,17.7
Montgomery County,Alabama,1101,13.5,11.6,16.1
Jefferson County,Arkansas,5069,13.5,11,16.1
Hinds County,Mississippi,28049,13.5,11.1,16
Chester County,South Carolina,45023,13.5,10.4,16.8
Ziebach County,South Dakota,46137,13.5,10.2,17.2
Wise County,Virginia,51195,13.5,10.1,17.8
Fayette County,West Virginia,54019,13.5,10.7,16.5
Mississippi County,Arkansas,5093,13.6,10.3,17
Boyd County,Kentucky,21019,13.7,11,16.4
Roosevelt County,Montana,30085,13.7,10.9,16.4
Escambia County,Alabama,1053,13.8,10.3,18.2
Dorchester County,Maryland,24019,13.8,11.8,15.9
Wayne County,West Virginia,54099,13.9,11.1,16.6
Richmond County,Georgia,13245,14,10.9,17.6
Holmes County,Mississippi,28051,14,10.2,18.2
Lawrence County,Ohio,39087,14.1,11.7,16.9
Orangeburg County,South Carolina,45075,14.1,11.8,16.6
Elmore County,Alabama,1051,14.2,11.1,17.5
Panola County,Mississippi,28107,14.2,11,18.1
Corson County,South Dakota,46031,14.2,11.2,17.4
Pike County,Mississippi,28113,14.3,11.6,17.5
Boone County,West Virginia,54005,14.3,10.8,18.4
Dallas County,Alabama,1047,14.4,11.4,17.9
Bolivar County,Mississippi,28011,14.6,11.4,18.2
Coahoma County,Mississippi,28027,14.6,10.5,19.6
Robeson County,North Carolina,37155,14.6,11.6,17.8
Holmes County,Florida,12059,14.8,11.9,17.6
Phillips County,Arkansas,5107,14.9,11.8,18.8
Washington County,Mississippi,28151,15,11.9,18.2
Pike County,Ohio,39131,15,11.6,18.8
Rolette County,North Dakota,38079,15.2,12.1,18.5
Todd County,South Dakota,46121,15.2,12.8,18
Logan County,West Virginia,54045,15.5,11.9,19.2
Gadsden County,Florida,12039,15.6,12.6,18.9
Dewey County,South Dakota,46041,15.9,13.2,18.9
Williamsburg County,South Carolina,45089,16.3,13.5,19.2
Oglala Lakota County,South Dakota,46102,17.6,15.4,19.9
Shannon County,South Dakota,46113,17.6,15.4,19.9
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,,,,,
